AccountID,CustomerAge,CustomerOccupation,age_group,avg_balance,min_balance,closing_balance,balance_direction,spend_intensity,total_transactions,total_stress_flags,low_balance_flag,balance_declining_flag,high_spend_intensity_flag,high_volatility_flag,high_frequency_flag,stress_score,health_score,health_segment
AC00448,54,Retired,51-65,5047.37,137.42,3641.06,-38.58,5.53,7,2,0,1,0,1,0,35,65,Watch
AC00449,52,Doctor,51-65,6022.85,580.66,1400.04,-8262.84,7.55,5,2,0,1,0,1,0,35,65,Watch
AC00450,28,Student,25-35,5345.14,899.52,8359.50,7459.98,17.23,3,0,0,0,0,0,0,0,100,Healthy
AC00451,27,Student,25-35,4897.70,192.63,14611.90,14419.27,7.90,5,1,0,0,0,1,0,15,85,Healthy
AC00452,57,Doctor,51-65,7546.72,544.56,6683.31,-7049.50,7.86,7,2,0,1,0,1,0,35,65,Watch
AC00453,72,Retired,"Above 65",5334.75,369.79,8639.36,3889.82,42.37,9,2,0,0,0,1,1,25,75,Healthy
AC00454,20,Student,"Under 25",2173.08,220.51,323.69,103.18,17.41,4,1,0,0,0,1,0,15,85,Healthy
AC00455,21,Student,"Under 25",5543.70,300.87,8726.92,8020.48,38.46,7,1,0,0,0,1,0,15,85,Healthy
AC00456,20,Student,"Under 25",4777.49,207.74,6229.36,4846.56,27.38,11,2,0,0,0,1,1,25,75,Healthy
AC00457,26,Engineer,25-35,6303.89,2531.24,5878.89,3347.65,12.45,3,0,0,0,0,0,0,0,100,Healthy
AC00458,46,Engineer,36-50,6175.63,330.16,14409.74,6555.64,17.67,7,1,0,0,0,1,0,15,85,Healthy
AC00459,21,Student,"Under 25",6053.54,1528.81,10887.59,9358.78,9.89,7,1,0,0,0,1,0,15,85,Healthy
AC00460,41,Doctor,36-50,4887.10,106.86,2207.54,-10364.22,81.84,12,4,0,1,1,1,1,70,30,At-Risk
AC00461,60,Engineer,51-65,3679.29,1532.72,5839.38,2173.61,10.49,3,0,0,0,0,0,0,0,100,Healthy
AC00462,24,Student,"Under 25",2237.12,416.89,921.91,336.39,13.84,6,1,0,0,0,1,0,15,85,Healthy
AC00463,53,Doctor,51-65,9311.22,5061.30,14798.10,4805.74,4.22,4,0,0,0,0,0,0,0,100,Healthy
AC00464,27,Engineer,25-35,6215.84,1058.13,13899.24,4480.38,33.61,8,2,0,0,0,1,1,25,75,Healthy
AC00465,30,Doctor,25-35,7120.51,319.18,1185.43,-6151.13,17.88,8,3,0,1,0,1,1,45,55,Watch
AC00466,21,Student,"Under 25",5042.24,694.03,11146.74,10452.71,25.66,4,1,0,0,0,1,0,15,85,Healthy
AC00467,55,Engineer,51-65,7243.65,1433.66,11726.47,3155.65,10.29,3,0,0,0,0,0,0,0,100,Healthy
AC00468,28,Engineer,25-35,7363.93,2797.26,8478.46,5681.20,5.79,4,0,0,0,0,0,0,0,100,Healthy
AC00469,41,Engineer,36-50,7513.79,7513.79,7513.79,0.00,0.87,1,0,0,0,0,0,0,0,100,Healthy
AC00470,26,Engineer,25-35,5462.84,985.77,985.77,-5623.53,17.59,4,2,0,1,0,1,0,35,65,Watch
AC00471,41,Engineer,36-50,7503.03,369.86,14365.18,4813.54,21.67,6,1,0,0,0,1,0,15,85,Healthy
AC00472,28,Student,25-35,1926.08,1926.08,1926.08,0.00,30.55,1,1,1,0,0,0,0,30,70,Watch
AC00473,40,Engineer,36-50,222.22,222.22,222.22,0.00,25.72,1,1,1,0,0,0,0,30,70,Watch
AC00474,45,Doctor,36-50,7029.97,4466.10,4466.10,-5332.16,16.03,3,1,0,1,0,0,0,20,80,Healthy
AC00475,75,Retired,"Above 65",2139.37,1061.69,1061.96,-3967.91,36.42,8,3,0,1,0,1,1,45,55,Watch
AC00476,59,Engineer,51-65,2757.23,2757.23,2757.23,0.00,18.38,1,0,0,0,0,0,0,0,100,Healthy
AC00477,41,Doctor,36-50,5769.36,1726.40,1726.40,-9196.38,17.66,3,2,0,1,0,1,0,35,65,Watch
AC00478,57,Retired,51-65,5016.68,643.64,643.64,-5419.30,42.42,7,1,0,1,0,0,0,20,80,Healthy
AC00479,19,Student,"Under 25",6767.74,1146.78,8839.67,3255.79,7.54,4,1,0,0,0,1,0,15,85,Healthy
AC00480,38,Doctor,36-50,6048.87,1038.91,7752.14,-6462.34,53.88,11,4,0,1,1,1,1,70,30,At-Risk
AC00481,32,Doctor,25-35,8325.45,4444.95,10585.48,-2311.20,7.24,4,1,0,1,0,0,0,20,80,Healthy
AC00482,51,Engineer,51-65,4463.38,1983.00,6972.50,1788.65,32.26,6,0,0,0,0,0,0,0,100,Healthy
AC00483,41,Doctor,36-50,7497.58,566.83,566.83,-13804.25,21.42,4,2,0,1,0,1,0,35,65,Watch
AC00485,42,Engineer,36-50,3974.14,792.33,792.33,-6363.62,15.54,2,2,0,1,0,1,0,35,65,Watch
AC00486,37,Engineer,36-50,6857.20,6857.20,6857.20,0.00,4.12,1,0,0,0,0,0,0,0,100,Healthy
AC00487,25,Student,25-35,2075.69,193.80,6095.65,5901.85,17.99,4,1,0,0,0,1,0,15,85,Healthy
AC00488,38,Engineer,36-50,4945.97,481.13,481.13,-7341.60,0.70,4,2,0,1,0,1,0,35,65,Watch
AC00489,62,Retired,51-65,9673.44,7392.79,9100.81,1708.02,3.89,3,0,0,0,0,0,0,0,100,Healthy
AC00490,78,Retired,"Above 65",4401.54,344.07,13267.09,11350.75,11.82,5,1,0,0,0,1,0,15,85,Healthy
AC00491,57,Retired,51-65,7739.54,7739.54,7739.54,0.00,0.49,1,0,0,0,0,0,0,0,100,Healthy
AC00492,33,Engineer,25-35,6947.10,2051.37,6941.47,-2963.76,8.76,5,1,0,1,0,0,0,20,80,Healthy
AC00493,34,Engineer,25-35,5214.97,443.62,443.62,-6573.37,11.37,5,2,0,1,0,1,0,35,65,Watch
AC00494,22,Student,"Under 25",1715.28,569.25,3677.63,2562.33,25.62,4,2,1,0,0,1,0,45,55,Watch
AC00495,27,Student,25-35,2709.59,160.57,5894.09,4260.33,88.79,8,3,0,0,1,1,1,50,50,Watch
AC00496,30,Engineer,25-35,6437.01,339.16,14395.88,9819.90,9.26,3,1,0,0,0,1,0,15,85,Healthy
AC00497,63,Retired,51-65,5153.62,910.26,7860.65,6754.31,18.39,6,1,0,0,0,1,0,15,85,Healthy
AC00498,34,Engineer,25-35,4545.00,352.31,5688.37,2718.66,47.23,8,2,0,0,0,1,1,25,75,Healthy
AC00499,23,Student,"Under 25",4450.58,842.94,6012.67,-396.13,41.79,7,2,0,1,0,1,0,35,65,Watch
AC00500,51,Doctor,51-65,7947.58,620.28,14852.42,399.07,3.67,4,1,0,0,0,1,0,15,85,Healthy
